2629968.7 , ---------------------
2630964.7 , SENSOR 2
2631961.3 , window_factor 7.63
2632958.8 , sensitivity: high
3153566.1 , target (240000) , 234375.00
3154564.1 , threshold (220000) , 218750.00
3155561.3 , 
3427834.1 , SENSOR 1
3432820.2 , window_factor 7.63
3433817.6 , sensitivity: high
3956419.2 , target (240000) , 234375.00
3957416.8 , threshold (220000) , 218750.00
3957416.8 , 
4235673.3 , Sensor, Temp , F_sens , F_ref, Rech_Count
4239708.7 , 1 , 80 , 208793 , 75477 , 10000000
4240660.8 , 2 , 82 , 233940 , 70762 , 0
4241658.9 , Read all registers sensor 7
4244652.2 , 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0A,0x0B,0x0C,0x0D,0x0E,0x0F,0x10,0x11,0x12,0x13,0x14
4247642.3 , 80,128,0,165,38,0,231,106,0,30,28,205,121,68,6,0,122,0,0,129,0,
4249637.6 , Read all registers sensor 8
4252627.1 , 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0A,0x0B,0x0C,0x0D,0x0E,0x0F,0x10,0x11,0x12,0x13,0x14
4257614.1 , 82,0,0,59,36,0,199,119,0,30,28,205,121,68,6,0,0,0,0,129,0,
4260608.5 , 1 , 80 , 208793 , 75477 , 10000000
4469049.9 , 2 , 82 , 234245 , 70777 , 0
4530884.0 , measurement loop running
4531883.1 , 1 , 80 , 209991 , 75477 , 10000000
4730353.1 , 2 , 82 , 233871 , 70762 , 0
4804153.5 , measurement loop running
4808142.3 , 1 , 80 , 210319 , 75477 , 10000000
4993646.3 , 2 , 82 , 234031 , 70762 , 0
5083406.3 , measurement loop running
5086397.9 , 1 , 80 , 210571 , 75477 , 10000000
5254948.1 , 2 , 82 , 233909 , 70755 , 0
5362659.2 , measurement loop running
5363658.4 , 1 , 80 , 210868 , 75477 , 10000000
5517246.0 , 2 , 82 , 233909 , 70762 , 0
5639918.0 , measurement loop running
5639918.0 , 1 , 80 , 211166 , 75477 , 10000000
5779545.1 , 2 , 82 , 233879 , 70770 , 0
5915182.2 , measurement loop running
5918173.0 , 1 , 80 , 211463 , 75477 , 10000000
6044834.4 , 2 , 82 , 234039 , 70762 , 0
6192439.3 , measurement loop running
6194434.4 , 1 , 80 , 211883 , 75477 , 10000000
6307132.7 , 2 , 82 , 233917 , 70770 , 0
6470696.0 , measurement loop running
6471693.6 , 1 , 80 , 212142 , 75477 , 10000000
6569432.1 , 2 , 82 , 233886 , 70785 , 0
6746959.4 , measurement loop running
6748952.5 , 1 , 80 , 212455 , 75477 , 10000000
6831732.5 , 2 , 82 , 233909 , 70770 , 0
7024215.6 , measurement loop running
7026210.6 , 1 , 80 , 212760 , 75477 , 10000000
7094028.1 , 2 , 82 , 233924 , 70762 , 0
7302471.6 , measurement loop running
7303470.2 , 1 , 80 , 213027 , 75477 , 10000000
7356328.0 , 2 , 82 , 233924 , 70762 , 0
7577735.6 , measurement loop running
